#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1221104 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=21752, tid=35108
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Alexander\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5794)
Time: Sat May 31 19:50:07 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5794) elapsed time: 1362.704772 seconds (0d 0h 22m 42s)

---------------  T H R E A D  ---------------

Current thread (0x0000018c5e3b1cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35108, stack(0x0000002fb4a00000,0x0000002fb4b00000) (1024K)]


Current CompileTask:
C2:1362704 105734 %     4       com.android.tools.r8.internal.JA::a @ 1357 (2755 bytes)

Stack: [0x0000002fb4a00000,0x0000002fb4b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x1de684]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$4                       : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 3 times (x 65B)
Class org.jetbrains.org.objectweb.asm.tree.TableSwitchInsnNode                        : loaded 3 times (x 75B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 3 times (x 65B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 3 times (x 75B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 143B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 3 times (x 140B)
Class org.jetbrains.org.objectweb.asm.SymbolTable                                     : loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.UnsupportedClassVersionException           : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 3 times (x 66B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmProtoBufUtil               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function$1                               : loaded 3 times (x 140B)
Class kotlin.collections.IndexedValue                                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$BooleanFlagField            : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$1                    : loaded 3 times (x 140B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 3 times (x 67B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression                               : loaded 3 times (x 116B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 3 times (x 216B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class [Lorg.jetbrains.org.objectweb.asm.Type;                                         : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3$1                       : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$1              : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$4                            : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$5                       : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 3 times (x 109B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$1                                   : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract$1                               : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementOrBuilder              : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level                 : loaded 3 times (x 78B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type;        : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Internal                          : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 72B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 139B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 78B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 3 times (x 79B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter$1                         : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter                            : loaded 3 times (x 126B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.protobuf.ByteString                                        : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder       : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$1                            : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$Builder                      : loaded 3 times (x 124B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind                               : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument                      : loaded 3 times (x 104B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableNode                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 121B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$6                       : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value                : loaded 3 times (x 123B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$ArgumentOrBuilder             : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 3 times (x 94B)
Class org.jetbrains.org.objectweb.asm.ModuleWriter                                    : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 3 times (x 83B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3                         : loaded 3 times (x 73B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 3 times (x 100B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type                                     : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property$1                               : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class                                    : loaded 3 times (x 176B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 3 times (x 68B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$2                         : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$GeneratedExtension           : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 204B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$ArgumentOrBuilder                   : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 204B)
Class kotlin.sequences.SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.metadata.deserialization.TypeTable                         : loaded 3 times (x 68B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 3 times (x 77B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 3 times (x 110B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 3 times (x 115B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 3 times (x 68B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 203B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$OuterAndInnerName         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ContractOrBuilder                        : loaded 3 times (x 66B)
Class org.jetbrains.org.objectweb.asm.tree.LookupSwitchInsnNode                       : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$7                       : loaded 3 times (x 75B)
Class kotlin._Assertions                                                              : loaded 3 times (x 67B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationWriter;                             : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 3 times (x 66B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptor                          : loaded 3 times (x 66B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Visibility;                            : loaded 3 times (x 65B)
Class org.jetbrains.org.objectweb.asm.ByteVector                                      : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$2                         : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameterOrBuilder                  : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature              : loaded 3 times (x 110B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageOrBuilder                         : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Protected                         : loaded 3 times (x 75B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 66B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.load.java.JvmAbi                                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder$LimitedInputStream    : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$1                         : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection$1               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments$Companion         : loaded 3 times (x 67B)
Class kotlin.io.ByteStreamsKt                                                         : loaded 3 times (x 67B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 3 times (x 100B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 3 times (x 73B)
Class org.jetbrains.org.objectweb.asm.tree.VarInsnNode                                : loaded 3 times (x 74B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 3 times (x 65B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 77B)
Class org.jetbrains.org.objectweb.asm.TypeReference                                   : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$8                       : loaded 3 times (x 75B)
Class [Lorg.jetbrains.org.objectweb.asm.Label;                                        : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.protobuf.LazyFieldLite                                     : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind$1                             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder  : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type$1         : loaded 3 times (x 70B)
Class [Lorg.jetbrains.org.objectweb.asm.SymbolTable$Entry;                            : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 3 times (x 108B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$MemberKind;                            : loaded 3 times (x 65B)
Class kotlin.collections.IndexingIterator                                             : loaded 3 times (x 75B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments$Companion      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 3 times (x 82B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAliasOrBuilder                       : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package                                  : loaded 3 times (x 125B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 3 times (x 69B)
